(2031, 4) : 124.85024721781588
(2031, 5) : 125.35767429400829
(2031, 6) : 125.8671636988175
(2031, 7) : 126.37872381413626
(2031, 8) : 126.89236305592372
(2031, 9) : 127.40808987434387
(2031, 10) : 127.9259127539046
(2031, 11) : 128.44584021359725
(2031, 12) : 128.9678808070368
(2032, 1) : 129.49204312260255
(2032, 2) : 130.0183357835794
(2032, 3) : 130.54676744829982
(2032, 4) : 131.07734681028612
(2032, 5) : 131.61008259839363
(2032, 6) : 132.14498357695425
(2032, 7) : 132.68205854592057
(2032, 8) : 133.22131634101078
(2032, 9) : 133.76276583385388
(2032, 10) : 134.30641593213576
(2032, 11) : 134.85227557974565
(2032, 12) : 135.40035375692332
(2033, 1) : 135.9506594804068
(2033, 2) : 136.50320180358077
(2033, 3) : 137.0579898166253
(2033, 4) : 137.61503264666572
(2033, 5) : 138.17433945792254
(2033, 6) : 138.73591945186223
(2033, 7) : 139.29978186734874
(2033, 8) : 139.8659359807953
(2033, 9) : 140.43439110631726
(2033, 10) : 141.00515659588507
(2033, 11) : 141.57824183947835
(2033, 12) : 142.15365626524024
(2034, 1) : 142.73140933963253
(2034, 2) : 143.31151056759148
(2034, 3) : 143.89396949268405
(2034, 4) : 144.47879569726504
(2034, 5) : 145.06599880263465
(2034, 6) : 145.6555884691968
(2034, 7) : 146.24757439661803
(2034, 8) : 146.84196632398715
(2034, 9) : 147.43877402997535
(2034, 10) : 148.03800733299718
(2034, 11) : 148.639676091372
(2034, 12) : 149.2437902034862
(2035, 1) : 149.8503596079561
(2035, 2) : 150.4593942837913
(2035, 3) : 151.070904250559
(2035, 4) : 151.6848995685488
(2035, 5) : 152.3013903389381
(2035, 6) : 152.92038670395848
(2035, 7) : 153.54189884706244
(2035, 8) : 154.16593699309087
(2035, 9) : 154.79251140844136
(2035, 10) : 155.4216324012371
(2035, 11) : 156.0533103214964
(2035, 12) : 156.68755556130307
(2036, 1) : 157.32437855497722
(2036, 2) : 157.9637897792471
(2036, 3) : 158.6057997534213
(2036, 4) : 159.250419039562
(2036, 5) : 159.8976582426585
(2036, 6) : 160.5475280108019
(2036, 7) : 161.20003903536008
(2036, 8) : 161.85520205115378
(2036, 9) : 162.5130278366331
(2036, 10) : 163.17352721405487
(2036, 11) : 163.83671104966058
(2036, 12) : 164.50259025385526
(2037, 1) : 165.171175781387
(2037, 2) : 165.8424786315271
(2037, 3) : 166.51650984825093
(2037, 4) : 167.1932805204199
(2037, 5) : 167.8728017819636
(2037, 6) : 168.55508481206314
(2037, 7) : 169.24014083533504
(2037, 8) : 169.9279811220158
(2037, 9) : 170.61861698814744
(2037, 10) : 171.31205979576356
(2037, 11) : 172.00832095307635
(2037, 12) : 172.70741191466422
(2038, 1) : 173.40934418166026
(2038, 2) : 174.11412930194143
(2038, 3) : 174.8217788703186
(2038, 4) : 175.53230452872725
(2038, 5) : 176.24571796641902
(2038, 6) : 176.96203092015398
(2038, 7) : 177.68125517439375
(2038, 8) : 178.4034025614954
(2038, 9) : 179.12848496190605
(2038, 10) : 179.85651430435837
(2038, 11) : 180.5875025660668
(2038, 12) : 181.3214617729246
(2039, 1) : 182.0584039997017
(2039, 2) : 182.79834137024335
(2039, 3) : 183.54128605766957
(2039, 4) : 184.28725028457538
(2039, 5) : 185.03624632323198
(2039, 6) : 185.78828649578855
(2039, 7) : 186.543383174475
(2039, 8) : 187.30154878180554
(2039, 9) : 188.062795790783
(2039, 10) : 188.8271367251041
(2039, 11) : 189.59458415936544
(2039, 12) : 190.36515071927028
(2040, 1) : 191.13884908183644
(2040, 2) : 191.91569197560477
(2040, 3) : 192.69569218084848
(2040, 4) : 193.4788625297835
(2040, 5) : 194.26521590677956
(2040, 6) : 195.05476524857212
(2040, 7) : 195.84752354447525
(2040, 8) : 196.6435038365953
(2040, 9) : 197.44271922004546
(2040, 10) : 198.24518284316122
(2040, 11) : 199.05090790771663
(2040, 12) : 199.85990766914156
(2041, 1) : 200.6721954367397
(2041, 2) : 201.48778457390762
(2041, 3) : 202.30668849835442
(2041, 4) : 203.12892068232273
(2041, 5) : 203.95449465281018
(2041, 6) : 204.78342399179195
(2041, 7) : 205.6157223364443
(2041, 8) : 206.45140337936886
(2041, 9) : 207.29048086881787
(2041, 10) : 208.1329686089204
(2041, 11) : 208.97888045990953
(2041, 12) : 209.82823033835015
(2042, 1) : 210.68103221736817
(2042, 2) : 211.53730012688018
(2042, 3) : 212.39704815382444
(2042, 4) : 213.2602904423925
(2042, 5) : 214.12704119426192
(2042, 6) : 214.99731466883003
(2042, 7) : 215.87112518344836
(2042, 8) : 216.74848711365823
(2042, 9) : 217.6294148934273
(2042, 10) : 218.51392301538704
(2042, 11) : 219.402026031071
(2042, 12) : 220.2937385511544
(2043, 1) : 221.18907524569445
(2043, 2) : 222.0880508443716
(2043, 3) : 222.99068013673192
(2043, 4) : 223.8969779724305
(2043, 5) : 224.8069592614756
(2043, 6) : 225.72063897447404
(2043, 7) : 226.63803214287745
(2043, 8) : 227.55915385922958
(2043, 9) : 228.4840192774146
(2043, 10) : 229.41264361290638
(2043, 11) : 230.34504214301884
(2043, 12) : 231.28123020715725
(2044, 1) : 232.22122320707064
(2044, 2) : 233.1650366071051
(2044, 3) : 234.11268593445826
(2044, 4) : 235.06418677943472
(2044, 5) : 236.01955479570256
(2044, 6) : 236.97880570055082
(2044, 7) : 237.94195527514808
(2044, 8) : 238.90901936480208
(2044, 9) : 239.88001387922046
(2044, 10) : 240.85495479277242
(2044, 11) : 241.83385814475162
(2044, 12) : 242.81674003963994
(2045, 1) : 243.80361664737248
(2045, 2) : 244.7945042036036
(2045, 3) : 245.78941900997395
(2045, 4) : 246.7883774343788
(2045, 5) : 247.7913959112371
(2045, 6) : 248.79849094176205
(2045, 7) : 249.8096790942325
(2045, 8) : 250.8249770042655
(2045, 9) : 251.84440137508997
(2045, 10) : 252.8679689778216
(2045, 11) : 253.8956966517386
(2045, 12) : 254.9276013045589
(2046, 1) : 255.96369991271814
(2046, 2) : 257.0040095216491
(2046, 3) : 258.04854724606207
(2046, 4) : 259.09733027022645
(2046, 5) : 260.1503758482533
(2046, 6) : 261.20770130437944
(2046, 7) : 262.26932403325225
(2046, 8) : 263.33526150021595
(2046, 9) : 264.40553124159896
(2046, 10) : 265.4801508650023
(2046, 11) : 266.55913804958936
(2046, 12) : 267.6425105463766
(2047, 1) : 268.73028617852583
(2047, 2) : 269.8224828416371
(2047, 3) : 270.91911850404347
(2047, 4) : 272.02021120710634
(2047, 5) : 273.12577906551235
(2047, 6) : 274.23584026757146
(2047, 7) : 275.3504130755161
